"","Open","High","Low","Close","Volume","Adjusted"
"187",11.7,12.6,11.6,11.65,188208,11.65
"188",11.1,11.2,10.5,10.5,138096,10.5
"189",9.45,9.45,9.45,9.45,80960,9.45
"190",9.51,9.51,8.57,8.57,178311,8.57
"191",7.72,7.9,7.72,7.72,124272,7.72
"192",7.8,7.8,7.33,7.35,19098,7.35
"193",7.33,7.33,6.62,6.62,31089,6.62
"194",6.5,6.89,6.5,6.62,53216,6.62
"195",5.96,5.96,5.96,5.96,10000,5.96
"196",6.24,6.5,6.18,6.5,14005,6.5
"197",6.93,6.93,6.86,6.86,4001,6.86
"198",7.25,7.25,7.25,7.25,4004,7.25
"199",7.18,7.75,7.18,7.18,32376,7.18
"200",7,7,7,7,2008,7
